시간,버튼,X,Y,Z,압력_NORMAL
255006832,1,6976,8783,573,688
255006840,0,6976,8783,640,0
255006851,0,6968,8774,640,0
255006861,0,6959,8764,628,0
255006869,0,6960,8770,643,0
255006878,0,6965,8774,614,0
255006887,0,6974,8766,603,0
255006898,0,6981,8759,641,0
255006908,0,6979,8750,636,0
255006918,0,6975,8751,560,0
255006927,0,6968,8758,556,0
255006935,0,6967,8751,606,0
255006946,1,6968,8742,614,701
255006956,0,6973,8746,624,0
255006966,0,6970,8751,634,0
255006977,0,6972,8749,581,0
255006988,0,6968,8747,640,0
255006995,0,6968,8755,633,0
255007004,0,6962,8754,593,0
255007014,0,6959,8755,586,0
255007021,0,6953,8747,596,0
255007030,0,6945,8741,599,0
255007039,0,6948,8737,579,0
255007046,0,6947,8739,603,0
255007053,0,6940,8733,575,0
255007064,0,6933,8735,584,0
255007073,0,6924,8734,597,0
255007080,0,6925,8735,636,0
255007089,0,6921,8725,553,0
255007096,0,6930,8727,555,0
255007105,0,6924,8717,603,0
255007113,0,6928,8715,604,0
255007120,0,6937,8716,591,0
255007128,0,6931,8722,608,0
255007135,0,6922,8713,644,0
255007146,0,6912,8721,554,0
255007157,0,6907,8714,607,0
255007166,0,6913,8709,576,0
255007177,0,6908,8709,568,0
255007184,0,6903,8714,645,0
255007193,0,6900,8722,642,0
255007202,0,6909,8718,604,0
255007209,0,6905,8725,553,0
255007218,0,6912,8724,651,0
255007228,0,6917,8733,612,0
255007235,0,6922,8734,621,0
255007246,0,6920,8732,651,0
255007255,0,6912,8741,576,0
255007262,0,6912,8747,624,0
255007272,0,6921,8739,641,0
255007281,1,6928,8742,618,837
255007290,0,6926,8735,585,0
255007300,0,6931,8744,560,0
255007309,0,6921,8749,628,0
255007318,0,6924,8744,603,0
255007327,0,6914,8748,616,0
255007334,0,6919,8756,556,0
255007343,0,6925,8757,644,0
255007354,0,6920,8749,589,0
255007365,0,6912,8739,615,0
255007376,0,6902,8731,570,0
255007383,0,6900,8728,598,0
255007391,0,6900,8727,554,0
255007399,0,6900,8725,595,0
255007410,0,6900,8732,577,0
255007421,0,6900,8725,597,0
255007431,0,6903,8730,566,0
255007441,0,6907,8721,618,0
255007450,0,6913,8730,594,0
255007459,0,6903,8727,605,0
255007469,0,6900,8723,620,0
255007480,0,6904,8715,607,0
255007490,0,6911,8714,582,0
255007499,0,6919,8708,642,0
255007510,0,6917,8709,553,0
255007518,0,6921,8700,648,0
255007525,0,6911,8705,613,0
255007536,0,6903,8706,578,0
255007545,0,6906,8700,599,0
255007552,0,6915,8694,628,0
255007560,0,6911,8687,585,0
255007571,0,6910,8681,652,0
255007579,0,6909,8689,610,0
255007586,0,6911,8682,568,0
255007594,0,6920,8683,602,0
255007603,0,6910,8691,595,0
255007614,0,6900,8681,592,0
255007622,0,6902,8682,647,0
255007630,0,6909,8674,639,0
255007637,0,6908,8665,559,0
255007647,0,6915,8667,627,0
255007658,0,6908,8666,625,0
255007667,1,6913,8659,576,595
255007678,0,6915,8651,582,0
255007685,0,6924,8656,641,0
255007696,0,6930,8649,564,0
255007707,0,6931,8647,623,0
255007717,1,6940,8655,568,866
255007728,0,6941,8664,637,0
255007738,0,6946,8660,605,0
255007746,1,6949,8654,639,662
255007757,0,6956,8658,628,0
255007764,0,6957,8664,559,0
255007775,0,6955,8671,579,0
255007783,0,6949,8666,635,0
255007794,0,6958,8672,623,0
255007801,0,6951,8667,583,0
255007810,0,6947,8666,642,0
255007819,0,6939,8668,565,0
255007827,0,6948,8665,613,0
255007834,0,6940,8667,644,0
255007841,0,6946,8657,590,0
255007852,1,6947,8659,597,659
255007863,0,6952,8659,588,0
255007872,0,6959,8663,601,0
255007879,0,6951,8668,639,0
255007886,0,6950,8673,624,0
255007896,0,6947,8666,642,0
255007904,0,6941,8664,652,0
255007913,0,6947,8662,585,0
255007924,0,6952,8664,598,0
255007933,0,6959,8672,621,0
255007940,0,6966,8674,557,0
255007947,0,6973,8678,601,0
255007956,0,6979,8680,585,0
255007964,0,6969,8685,607,0
255007974,0,6963,8680,555,0
255007985,0,6957,8679,626,0
255007994,0,6960,8677,553,0
255008003,0,6953,8667,584,0
255008011,0,6950,8663,578,0
255008019,0,6942,8670,564,0
255008026,0,6936,8676,599,0
255008037,0,6927,8676,603,0
255008047,1,6934,8667,582,837
255008056,0,6925,8676,590,0
255008063,0,6924,8684,633,0
255008074,0,6923,8690,626,0
255008081,0,6917,8681,558,0
255008092,0,6917,8681,627,0
255008101,0,6922,8681,568,0
255008111,0,6914,8673,579,0
255008122,1,6922,8681,557,776
255008130,0,6917,8671,557,0
255008137,0,6920,8662,601,0
255008145,0,6918,8666,638,0
255008154,0,6924,8659,553,0
255008161,0,6933,8663,599,0
255008169,0,6936,8654,578,0
255008178,0,6932,8646,575,0
255008187,0,6934,8653,590,0
255008196,0,6928,8652,591,0
255008203,0,6929,8658,565,0
255008213,0,6928,8650,570,0
255008223,0,6919,8654,560,0
255008230,0,6918,8652,558,0
255008240,0,6909,8654,622,0
255008251,0,6904,8649,556,0
255008260,0,6902,8641,583,0
255008271,1,6900,8632,627,719
255008281,0,6906,8627,603,0
255008288,0,6906,8624,578,0
255008297,0,6900,8619,578,0
255008307,0,6900,8628,564,0
255008314,0,6900,8622,563,0
255008324,0,6900,8612,558,0
255008332,0,6900,8611,596,0
255008340,0,6900,8620,617,0
255008351,0,6900,8620,567,0
255008360,0,6906,8614,614,0
255008370,1,6909,8614,586,636
255008380,0,6900,8611,616,0
255008390,0,6900,8611,566,0
255008400,0,6900,8605,635,0
255008409,0,6900,8607,594,0
255008416,0,6900,8603,566,0
255008425,0,6900,8607,649,0
255008432,0,6904,8600,630,0
255008443,0,6912,8600,603,0
255008452,0,6909,8600,616,0
255008462,0,6900,8609,646,0
255008471,0,6900,8600,579,0
255008478,0,6900,8600,557,0
255008487,0,6900,8602,583,0
255008497,0,6909,8606,581,0
255008508,0,6902,8607,597,0
255008516,0,6910,8615,588,0
255008526,0,6904,8624,563,0
255008534,0,6900,8621,575,0
255008542,0,6901,8623,614,0
255008550,0,6905,8620,612,0
255008559,0,6900,8625,620,0
255008570,0,6900,8624,644,0
255008578,0,6908,8627,592,0
255008585,0,6900,8630,573,0
255008593,0,6900,8638,592,0
255008604,0,6900,8637,604,0
255008611,0,6900,8629,615,0
255008621,0,6900,8624,554,0
255008629,0,6906,8624,611,0
255008639,0,6902,8633,622,0
255008650,0,6908,8633,574,0
255008658,0,6914,8629,633,0
255008668,0,6923,8626,601,0
255008675,0,6931,8634,614,0
255008686,0,6936,8631,571,0
255008694,0,6944,8635,618,0
255008704,0,6939,8643,615,0
255008714,0,6935,8635,584,0
255008722,0,6938,8626,649,0
255008732,0,6934,8623,617,0
255008739,0,6931,8627,619,0
255008748,0,6935,8624,586,0
255008757,0,6938,8627,568,0
255008767,0,6941,8632,634,0
255008775,0,6949,8637,571,0
255008785,0,6956,8628,553,0
255008796,0,6955,8619,619,0
255008806,0,6949,8614,646,0
255008813,0,6950,8606,638,0
255008823,0,6949,8609,639,0
255008830,0,6955,8612,561,0
255008838,0,6951,8610,574,0
255008847,0,6953,8601,639,0
255008858,0,6960,8600,652,0
255008865,0,6966,8600,577,0
255008873,0,6965,8600,643,0
255008881,0,6961,8600,597,0
255008888,0,6964,8600,606,0
255008897,0,6957,8608,578,0
255008908,0,6954,8608,588,0
255008915,0,6951,8600,606,0
255008923,0,6945,8600,588,0
255008933,0,6954,8600,633,0
255008942,0,6945,8600,578,0
255008950,0,6943,8600,569,0
255008957,0,6943,8600,594,0
255008964,0,6935,8607,596,0
255008973,0,6926,8608,571,0
255008984,0,6932,8614,626,0
255008991,0,6936,8615,614,0
255009000,0,6942,8609,632,0
255009007,0,6943,8613,611,0
255009015,0,6947,8612,568,0
255009022,0,6943,8615,631,0
255009033,0,6951,8620,624,0
255009041,0,6958,8629,591,0
255009050,0,6957,8625,569,0
255009059,0,6959,8616,555,0
255009070,0,6960,8612,567,0
255009077,0,6962,8619,585,0
255009088,0,6953,8611,594,0
255009096,0,6955,8613,570,0
255009105,0,6958,8622,581,0
255009112,0,6959,8627,608,0
255009122,1,6958,8623,557,839
255009129,0,6950,8625,566,0
255009137,0,6944,8630,617,0
255009148,1,6942,8634,640,804
255009158,0,6936,8628,595,0
255009168,0,6939,8628,614,0
255009179,1,6935,8637,611,759
255009189,0,6943,8639,626,0
255009198,0,6941,8645,555,0
255009209,0,6945,8651,561,0
255009218,0,6951,8650,587,0
255009226,0,6957,8642,584,0
255009235,0,6961,8640,620,0
255009246,0,6959,8632,644,0
255009257,0,6950,8633,594,0
255009264,0,6944,8633,611,0
255009272,0,6948,8628,624,0
255009281,0,6955,8623,589,0
255009291,0,6949,8625,633,0
255009299,0,6957,8617,608,0
255009307,0,6959,8619,585,0
255009316,0,6949,8624,593,0
255009327,0,6948,8617,615,0
255009336,0,6944,8611,597,0
255009344,0,6943,8610,584,0
255009353,0,6939,8617,652,0
255009361,0,6940,8613,618,0
255009372,0,6946,8611,569,0
255009380,0,6948,8603,622,0
255009389,0,6947,8601,648,0
255009397,0,6951,8600,645,0
255009407,0,6944,8607,620,0
255009416,0,6945,8613,562,0
255009423,0,6952,8620,566,0
255009434,0,6944,8629,628,0
255009445,0,6939,8633,631,0
255009454,0,6930,8636,650,0
255009465,0,6922,8638,591,0
255009476,0,6931,8629,599,0
255009486,0,6923,8635,608,0
255009496,0,6927,8640,611,0
255009506,0,6921,8632,553,0
255009514,0,6925,8623,613,0
255009523,0,6926,8630,567,0
255009533,0,6923,8633,641,0
255009540,0,6920,8637,579,0
255009548,0,6912,8638,605,0
255009558,1,6921,8641,577,514
255009565,0,6930,8634,561,0
255009572,0,6921,8631,563,0
255009583,0,6928,8638,647,0
255009592,0,6918,8633,593,0
255009601,0,6916,8639,628,0
255009608,0,6920,8644,606,0
255009618,0,6919,8641,584,0
255009626,0,6910,8631,585,0
255009633,0,6900,8633,578,0
255009641,1,6903,8640,650,642
255009649,0,6909,8637,627,0
255009660,0,6904,8635,558,0
255009667,0,6902,8642,628,0
255009675,0,6911,8646,559,0
255009684,0,6904,8641,610,0
255009692,0,6902,8640,566,0
255009701,0,6903,8641,565,0
255009708,0,6911,8644,652,0
255009719,0,6919,8645,634,0
255009727,0,6913,8643,611,0
255009736,0,6921,8635,613,0
255009747,0,6925,8625,559,0
255009757,0,6934,8619,556,0
255009767,0,6943,8626,601,0
255009776,0,6936,8617,652,0
255009784,0,6929,8612,591,0
255009792,1,6930,8604,570,736
255009803,0,6922,8601,652,0
255009811,0,6925,8600,589,0
255009822,0,6923,8604,566,0
255009829,0,6919,8600,569,0
255009838,0,6910,8600,557,0
255009845,0,6903,8602,575,0
255009854,0,6906,8607,626,0
255009865,0,6904,8600,557,0
255009875,0,6905,8600,609,0
255009885,0,6905,8600,599,0
255009896,0,6911,8606,596,0
255009906,0,6906,8607,613,0
255009916,0,6900,8605,589,0
255009926,0,6900,8600,622,0
255009937,0,6900,8600,603,0
255009947,0,6907,8600,650,0
255009954,0,6903,8604,595,0
255009962,0,6900,8613,575,0
