"시간", "버튼", "X", "Y", "Z", "압력_NORMAL"
255006822,0,6976,8786,553,0
255006830,0,6979,8788,553,0
255006837,0,6981,8789,553,0
255006845,0,6983,8790,553,0
255006852,0,6986,8791,581,0
255006860,0,6988,8792,581,0
255006867,0,6990,8794,581,0
255006875,0,6993,8795,581,0
255006882,0,6995,8796,581,0
255006890,0,6997,8797,581,0
255006897,0,6998,8798,613,0
255006905,0,7001,8800,613,0
255006912,0,7003,8801,613,0
255006920,0,7006,8803,613,0
255006927,0,7010,8805,641,0
255006935,0,7013,8807,641,0
255006942,0,7018,8809,641,0
255006950,0,7022,8813,669,0
255006957,0,7025,8815,698,0
255006965,0,7031,8819,730,0
255006972,0,7036,8824,758,0
255006980,0,7040,8829,786,0
255006987,0,7046,8835,846,0
255006995,0,7050,8840,874,0
255007002,0,7057,8849,902,0
255007010,0,7064,8858,934,0
255007017,0,7068,8863,962,0
255007025,0,7075,8873,962,0
255007032,0,7082,8883,990,0
255007040,0,7088,8892,990,0
255007047,0,7094,8902,990,0
255007055,0,7096,8907,1023,0
255007062,0,7101,8916,1023,0
255007070,0,7106,8924,1023,0
255007077,0,7109,8932,1023,0
255007085,0,7113,8939,1023,0
255007092,0,7118,8950,990,0
255007100,0,7119,8954,990,0
255007107,0,7121,8956,990,0
255007115,0,7121,8957,990,0
255007122,0,7122,8957,962,0
255007130,0,7122,8957,962,0
255007137,0,7122,8957,962,0
255007145,0,7122,8957,962,0
255007152,0,7122,8956,962,0
255007160,0,7122,8952,962,0
255007167,0,7122,8947,962,0
255007175,0,7122,8943,962,0
255007182,0,7122,8938,962,0
255007190,0,7122,8934,990,0
255007197,0,7122,8929,990,0
255007205,0,7121,8925,990,0
255007212,0,7120,8921,990,0
255007220,0,7118,8916,962,0
255007227,0,7116,8912,962,0
255007235,0,7114,8907,962,0
255007242,0,7111,8900,934,0
255007250,0,7108,8894,934,0
255007257,0,7105,8886,902,0
255007265,0,7101,8878,902,0
255007272,0,7097,8869,874,0
255007280,0,7093,8859,874,0
255007287,0,7089,8849,874,0
255007295,0,7085,8838,874,0
255007302,0,7081,8827,874,0
255007310,0,7075,8810,846,0
255007317,0,7071,8799,846,0
255007325,0,7068,8788,846,0
255007332,0,7065,8778,818,0
255007340,0,7062,8769,818,0
255007347,0,7060,8761,818,0
255007355,0,7058,8754,786,0
255007362,0,7056,8749,786,0
255007370,0,7055,8741,758,0
255007377,0,7054,8737,758,0
255007385,0,7054,8735,758,0
255007392,0,7053,8732,758,0
255007400,0,7052,8730,758,0
255007407,0,7052,8728,730,0
255007415,0,7051,8727,730,0
255007422,0,7050,8725,730,0
255007430,0,7048,8723,730,0
255007437,0,7047,8722,698,0
255007445,0,7046,8720,698,0
255007452,0,7045,8718,698,0
255007460,0,7044,8717,698,0
255007467,0,7043,8715,698,0
255007475,0,7042,8713,698,0
255007482,0,7040,8710,698,0
255007490,0,7039,8707,698,0
255007497,0,7037,8702,669,0
255007505,0,7035,8698,669,0
255007512,0,7032,8692,669,0
255007520,0,7029,8685,641,0
255007527,0,7025,8677,641,0
255007535,0,7021,8668,641,0
255007542,0,7016,8658,641,0
255007550,0,7011,8647,641,0
255007557,0,7006,8635,641,0
255007565,0,7001,8624,641,0
255007572,0,6996,8613,641,0
255007580,0,6992,8603,641,0
255007587,0,6988,8593,641,0
255007595,0,6984,8585,641,0
255007602,0,6982,8578,641,0
255007610,0,6980,8572,641,0
255007617,0,6978,8568,641,0
255007625,0,6977,8565,641,0
255007632,0,6977,8562,641,0
255007640,0,6977,8560,641,0
255007647,0,6977,8559,641,0
255007655,0,6977,8558,669,0
255007662,0,6977,8556,669,0
255007670,0,6977,8555,669,0
255007677,0,6977,8553,669,0
255007685,0,6977,8550,669,0
255007692,0,6976,8548,669,0
255007700,0,6976,8545,669,0
255007707,0,6975,8542,669,0
255007715,0,6974,8538,669,0
255007722,0,6973,8534,669,0
255007730,0,6972,8530,669,0
255007737,0,6971,8526,669,0
255007745,0,6969,8522,669,0
255007752,0,6968,8518,669,0
255007760,0,6966,8514,669,0
255007767,0,6965,8510,669,0
255007775,0,6963,8508,641,0
255007782,0,6962,8506,641,0
255007790,0,6961,8505,641,0
255007797,0,6959,8504,641,0
255007805,0,6958,8504,641,0
255007812,0,6957,8504,641,0
255007820,0,6956,8504,641,0
255007827,0,6955,8504,641,0
255007835,0,6953,8504,641,0
255007842,0,6952,8504,641,0
255007850,0,6950,8504,641,0
255007857,0,6949,8504,641,0
255007865,0,6947,8505,641,0
255007872,0,6945,8506,641,0
255007880,0,6944,8506,641,0
255007887,0,6943,8506,641,0
255007895,0,6942,8507,641,0
255007902,0,6942,8507,641,0
255007910,0,6942,8507,641,0
255007917,0,6942,8507,641,0
255007925,0,6942,8507,641,0
255007932,0,6942,8507,669,0
255007940,0,6942,8507,669,0
255007947,0,6942,8507,641,0
255007955,0,6942,8507,641,0
255007962,0,6942,8507,641,0
255007970,0,6942,8505,641,0
255007977,0,6942,8503,669,0
255007985,0,6942,8500,669,0
255007992,0,6942,8498,669,0
255008000,0,6942,8496,669,0
255008007,0,6942,8495,669,0
255008015,0,6942,8494,669,0
255008022,0,6942,8493,669,0
255008030,0,6942,8493,669,0
255008037,0,6942,8493,669,0
255008045,0,6942,8493,669,0
255008052,0,6942,8493,669,0
255008060,0,6942,8493,669,0
255008067,0,6942,8493,669,0
255008075,0,6942,8493,669,0
255008082,0,6942,8493,669,0
255008090,0,6942,8493,669,0
255008097,0,6942,8493,669,0
255008105,0,6942,8493,669,0
255008112,0,6942,8494,669,0
255008120,0,6942,8495,669,0
255008127,0,6942,8495,669,0
255008135,0,6942,8496,669,0
255008142,0,6944,8497,669,0
255008150,0,6945,8498,669,0
255008157,0,6946,8499,669,0
255008165,0,6948,8500,669,0
255008172,0,6949,8501,669,0
255008180,0,6950,8503,669,0
255008187,0,6950,8504,669,0
255008195,0,6951,8506,669,0
255008202,0,6951,8507,669,0
255008210,0,6952,8508,669,0
255008217,0,6952,8510,669,0
255008225,0,6952,8511,669,0
255008232,0,6952,8512,669,0
255008240,0,6952,8512,669,0
255008247,0,6952,8513,669,0
255008255,0,6952,8514,669,0
255008262,0,6952,8514,669,0
255008270,0,6952,8514,669,0
255008277,0,6952,8515,669,0
255008285,0,6952,8515,669,0
255008292,0,6952,8515,669,0
255008300,0,6953,8516,669,0
255008307,0,6954,8516,669,0
255008315,0,6955,8517,669,0
255008322,0,6956,8517,669,0
255008330,0,6957,8518,669,0
255008337,0,6958,8519,669,0
255008345,0,6958,8519,669,0
255008352,0,6959,8520,669,0
255008360,0,6959,8521,669,0
255008367,0,6959,8522,669,0
255008375,0,6959,8522,669,0
255008382,0,6959,8523,669,0
255008390,0,6959,8524,669,0
255008397,0,6959,8524,669,0
255008405,0,6959,8525,669,0
255008412,0,6959,8525,669,0
255008420,0,6959,8526,669,0
255008427,0,6959,8526,669,0
255008435,0,6959,8526,669,0
255008442,0,6959,8526,669,0
255008450,0,6959,8527,669,0
255008457,0,6959,8527,669,0
255008465,0,6959,8527,669,0
255008472,0,6959,8527,669,0
255008480,0,6959,8528,669,0
255008487,0,6959,8528,669,0
255008495,0,6959,8529,669,0
255008502,0,6959,8530,669,0
255008510,0,6959,8530,669,0
255008517,0,6959,8531,669,0
255008525,0,6959,8532,698,0
255008532,0,6959,8532,698,0
255008540,0,6959,8533,698,0
255008547,0,6959,8533,698,0
255008555,0,6959,8534,698,0
255008562,0,6959,8534,698,0
255008570,0,6959,8535,698,0
255008577,0,6959,8535,698,0
255008585,0,6959,8536,698,0
255008592,0,6959,8536,698,0
255008600,0,6959,8537,698,0
255008607,0,6959,8537,698,0
255008615,0,6959,8538,698,0
